Project_ID,Project_Type,Terrain,Material_Cost,Labor_Cost,Regulatory_Delay,Weather_Severity,Vendor_Performance,Past_Delay,Resource_Availability,Demand_Supply_Impact,Planned_Cost,Planned_Duration,Cost_Overrun,Timeline_Overrun,Actual_Cost,Actual_Duration
19,Overhead Line,Urban,268800,137800,3,2,0.75,0,0.78,0.32,406600,217,39852,30,446452,247
20,Overhead Line,Forest,183700,140400,5,1,0.67,0,0.56,0.55,324100,146,40813,26,364913,172
21,Substation,Urban,329700,122200,4,3,0.87,4,0.57,0.55,451900,261,126399,39,578299,300
22,Substation,Urban,238350,153400,6,1,0.69,8,0.72,0.58,391750,149,117200,39,508950,188
23,Overhead Line,Urban,246750,110500,7,2,0.87,6,0.81,0.4,357250,146,48833,24,406083,170
24,Overhead Line,Hilly,200099,95000,8,1,0.82,9,0.64,0.77,295099,122,105592,25,400691,147
25,Substation,Forest,246400,176400,6,3,0.63,6,0.92,0.19,422800,213,88717,43,511517,256
26,Substation,Urban,323400,126100,10,2,0.82,10,0.83,0.55,449500,253,105591,32,555091,285
27,Substation,Plain,310000,113000,1,3,0.87,2,0.84,0.7,423000,230,20836,32,443836,262
28,Underground Cable,Plain,257000,139000,1,5,0.86,1,0.85,0.49,396000,262,48936,22,444936,284
29,Underground Cable,Plain,485000,141000,13,1,0.7,9,0.83,0.42,626000,250,202886,21,828886,271
30,Underground Cable,Forest,280500,181200,3,1,0.68,6,0.54,0.54,461700,201,155746,24,617446,225
31,Overhead Line,Forest,234300,111600,0,2,0.52,0,0.87,0.42,345900,170,35123,30,381023,200
32,Underground Cable,Plain,433000,158000,1,4,0.95,4,0.88,0.53,591000,258,43485,30,634485,288
33,Overhead Line,Urban,364350,124800,2,2,0.88,1,0.6,0.5,489150,134,64734,34,553884,168
34,Overhead Line,Forest,363000,97200,25,2,0.72,7,0.82,0.22,460200,126,185214,45,645414,171
35,Underground Cable,Plain,447000,169000,6,1,0.8,5,0.42,0.45,616000,261,130930,47,746930,308
36,Overhead Line,Plain,153000,89000,21,4,0.77,9,0.79,0.6,242000,164,176096,61,418096,225
37,Underground Cable,Urban,460950,209300,6,3,0.68,16,0.65,0.33,670250,267,195946,54,866196,321
38,Underground Cable,Hilly,395599,153750,5,4,0.77,3,0.5,0.48,549349,244,142372,59,691721,303
39,Substation,Forest,369600,98400,3,5,0.78,32,0.84,0.52,468000,172,173807,53,641807,225
40,Underground Cable,Urban,303450,175500,7,2,0.74,7,0.5,0.55,478950,170,108016,40,586966,210
41,Substation,Plain,265000,83000,1,4,0.92,9,0.69,0.54,348000,198,86019,38,434019,236
42,Underground Cable,Plain,383000,150000,18,1,0.77,11,0.52,0.49,533000,211,196829,33,729829,244
43,Underground Cable,Urban,455700,214500,14,4,0.91,10,0.68,0.49,670200,250,185159,18,855359,268
44,Substation,Forest,368500,126000,3,3,0.97,7,0.81,0.45,494500,187,98748,21,593248,208
45,Substation,Hilly,381799,186250,24,4,0.63,5,0.59,0.44,568049,284,244771,53,812820,337
46,Underground Cable,Hilly,364550,147500,13,1,0.59,0,0.63,0.74,512050,202,154001,52,666051,254
47,Overhead Line,Plain,262000,71000,8,2,0.81,0,0.63,0.5,333000,136,125867,23,458867,159
48,Substation,Forest,220000,111600,1,2,0.7,4,0.68,0.38,331600,210,103533,43,435133,253
49,Overhead Line,Hilly,215049,120000,5,2,0.9,4,0.71,0.56,335049,120,83661,23,418710,143
50,Overhead Line,Forest,273900,86400,5,2,0.86,4,0.61,0.58,360300,225,93516,37,453816,262
51,Overhead Line,Forest,167200,110400,2,2,0.86,1,0.52,0.45,277600,109,24846,56,302446,165
52,Substation,Plain,377000,89000,0,1,0.79,13,0.58,0.59,466000,124,93109,27,559109,151
53,Overhead Line,Hilly,345000,86250,11,3,0.9,19,0.77,0.4,431250,159,149326,62,580576,221
54,Substation,Urban,345450,119600,1,4,0.85,27,0.63,0.55,465050,273,132915,61,597965,334
55,Overhead Line,Plain,233000,60000,7,3,0.92,6,0.77,0.6,293000,152,81590,28,374590,180
56,Underground Cable,Hilly,402499,215000,22,1,0.7,12,0.57,0.42,617499,199,215306,48,832805,247
57,Underground Cable,Hilly,296700,217500,16,3,0.68,19,0.89,0.73,514200,350,178872,46,693072,396
58,Substation,Hilly,403649,146250,2,1,0.65,5,0.92,0.75,549899,255,49709,45,599608,300
59,Underground Cable,Hilly,395599,185000,15,5,0.67,3,0.85,0.44,580599,261,238500,58,819099,319
60,Underground Cable,Hilly,357650,198750,0,1,0.68,27,0.74,0.26,556400,272,137248,57,693648,329
61,Overhead Line,Forest,292600,138000,0,3,0.94,7,0.66,0.29,430600,188,31886,12,462486,200
62,Substation,Plain,336000,113000,7,5,0.66,6,0.88,0.58,449000,195,137557,54,586557,249
63,Overhead Line,Forest,202400,72000,3,4,0.92,1,0.63,0.61,274400,148,100293,30,374693,178
64,Overhead Line,Urban,223650,105300,3,3,0.67,1,0.82,0.35,328950,163,33449,23,362399,186
65,Overhead Line,Hilly,244949,110000,6,4,0.74,18,0.77,0.67,354949,193,141037,62,495986,255
66,Overhead Line,Plain,160000,100000,1,5,0.93,9,0.6,0.51,260000,190,42462,51,302462,241
67,Overhead Line,Hilly,187450,148750,1,3,0.77,3,0.58,0.69,336200,142,124655,48,460855,190
68,Overhead Line,Plain,184000,80000,5,3,0.78,2,0.81,0.51,264000,126,81925,55,345925,181
69,Overhead Line,Forest,169400,93600,11,3,0.82,8,0.86,0.68,263000,192,133978,59,396978,251
70,Substation,Plain,353000,141000,7,3,0.94,8,0.73,0.32,494000,208,87797,59,581797,267
71,Underground Cable,Urban,510300,183300,2,3,0.73,2,0.52,0.57,693600,261,53180,16,746780,277
72,Overhead Line,Urban,309750,128700,4,3,0.97,19,0.78,0.58,438450,177,83347,18,521797,195
73,Overhead Line,Plain,188000,99000,1,2,0.76,0,0.93,0.7,287000,103,89578,14,376578,117
74,Overhead Line,Plain,181000,110000,0,1,0.46,4,0.67,0.53,291000,127,64797,18,355797,145
75,Overhead Line,Plain,246000,82000,12,1,0.41,11,0.55,0.42,328000,152,147694,51,475694,203
76,Overhead Line,Plain,292000,92000,2,2,0.87,3,0.75,0.39,384000,114,67753,8,451753,122
77,Overhead Line,Urban,308700,119600,1,1,0.56,17,0.63,0.38,428300,170,73445,19,501745,189
78,Underground Cable,Hilly,523249,190000,9,3,0.86,13,0.77,0.44,713249,303,198920,61,912169,364
79,Underground Cable,Plain,353000,150000,7,2,0.81,15,0.62,0.63,503000,188,92400,55,595400,243
80,Overhead Line,Plain,328000,65000,8,4,0.8,1,0.68,0.43,393000,95,116048,24,509048,119
81,Underground Cable,Urban,331800,137800,2,1,0.88,1,0.57,0.38,469600,210,53589,-5,523189,205
82,Substation,Urban,410550,122200,2,2,0.81,3,0.58,0.39,532750,253,70516,48,603266,301
83,Overhead Line,Forest,336600,110400,1,3,0.83,7,0.79,0.72,447000,210,75138,28,522138,238
84,Substation,Plain,354000,115000,1,3,0.87,13,0.51,0.39,469000,157,56197,26,525197,183
85,Substation,Forest,422400,127200,8,1,0.85,18,0.72,0.65,549600,174,192983,19,742583,193
86,Overhead Line,Urban,362250,105300,15,4,0.84,12,0.85,0.43,467550,170,168783,52,636333,222
87,Underground Cable,Urban,271950,135200,10,4,0.67,26,0.8,0.37,407150,299,187797,46,594947,345
88,Substation,Hilly,313950,146250,12,2,0.55,13,0.93,0.26,460200,199,185044,16,645244,215
89,Overhead Line,Plain,258000,83000,4,2,0.86,3,0.57,0.41,341000,141,15297,33,356297,174
90,Substation,Forest,421300,112800,8,5,0.89,3,0.61,0.51,534100,142,160230,55,694330,197
91,Substation,Urban,373800,163800,3,3,0.91,11,0.68,0.67,537600,205,88084,49,625684,254
92,Substation,Urban,288750,161200,5,3,0.98,2,0.7,0.42,449950,273,92732,15,542682,288
93,Substation,Forest,389400,138000,5,4,0.57,0,0.81,0.25,527400,178,79259,47,606659,225
94,Underground Cable,Hilly,316250,177500,1,2,0.96,7,0.38,0.46,493750,211,114958,31,608708,242
95,Substation,Urban,281400,128700,3,3,0.5,17,0.87,0.54,410100,143,118081,49,528181,192
96,Substation,Plain,273000,117000,26,2,0.87,1,0.69,0.72,390000,142,148834,34,538834,176
97,Substation,Urban,258300,162500,2,4,0.93,15,0.8,0.61,420800,248,74930,22,495730,270
98,Underground Cable,Plain,389000,112000,1,3,0.94,16,0.54,0.64,501000,253,47911,37,548911,290
99,Substation,Forest,427900,166800,4,3,0.88,6,0.74,0.68,594700,251,182028,44,776728,295
100,Substation,Plain,267000,84000,12,2,0.8,0,0.65,0.53,351000,239,103402,20,454402,259
101,Underground Cable,Forest,314600,205200,6,2,0.85,1,0.89,0.54,519800,317,102029,40,621829,357
102,Underground Cable,Plain,355000,130000,9,3,0.82,12,0.55,0.38,485000,271,128612,35,613612,306
103,Underground Cable,Forest,424600,180000,1,3,0.84,12,0.74,0.31,604600,204,107160,28,711760,232
104,Substation,Plain,239000,120000,7,3,0.72,22,0.45,0.38,359000,130,182516,51,541516,181
105,Underground Cable,Hilly,459999,125000,3,1,0.73,8,0.51,0.4,584999,234,156230,31,741229,265
106,Underground Cable,Plain,350000,120000,14,4,0.69,1,0.71,0.7,470000,239,145930,55,615930,294
107,Substation,Plain,309000,115000,7,1,0.61,1,0.6,0.62,424000,176,76321,34,500321,210
108,Underground Cable,Hilly,287500,202500,1,5,0.6,12,0.51,0.28,490000,244,175273,67,665273,311
109,Substation,Urban,329700,154700,0,1,0.89,2,0.8,0.52,484400,189,39854,3,524254,192
110,Overhead Line,Urban,300300,89700,0,3,0.89,3,0.86,0.53,390000,155,30602,20,420602,175
111,Underground Cable,Plain,306000,125000,3,1,0.93,6,0.74,0.22,431000,184,55343,14,486343,198
112,Overhead Line,Hilly,243799,138750,2,5,0.77,0,0.74,0.57,382549,136,105056,46,487605,182
113,Substation,Plain,289000,117000,8,3,0.58,2,0.85,0.54,406000,249,88768,9,494768,258
114,Underground Cable,Forest,422400,159600,5,1,0.54,5,0.68,0.77,582000,276,167877,15,749877,291
115,Substation,Forest,237600,146400,2,2,0.73,3,0.59,0.5,384000,261,97021,42,481021,303
116,Overhead Line,Plain,328000,113000,1,2,0.63,1,0.87,0.56,441000,113,53387,38,494387,151
117,Substation,Urban,235200,170300,1,2,0.75,13,0.85,0.61,405500,227,81524,57,487024,284
118,Underground Cable,Urban,430500,192400,15,5,0.95,16,0.54,0.51,622900,195,167116,45,790016,240
119,Underground Cable,Plain,312000,121000,2,3,0.83,2,0.79,0.36,433000,263,82484,27,515484,290
120,Overhead Line,Plain,198000,66000,8,4,0.77,14,0.67,0.66,264000,170,120160,50,384160,220
121,Substation,Forest,311300,153600,13,3,0.74,4,0.79,0.5,464900,272,160970,47,625870,319
122,Underground Cable,Urban,351750,210600,7,3,0.72,7,0.56,0.54,562350,278,138532,27,700882,305
123,Overhead Line,Plain,198000,66000,15,1,0.72,19,0.62,0.47,264000,90,136018,33,400018,123
124,Underground Cable,Forest,520300,134400,3,2,0.6,13,0.48,0.31,654700,312,157735,69,812435,381
125,Underground Cable,Urban,454650,209300,25,4,0.99,16,0.74,0.29,663950,199,209506,72,873456,271
126,Substation,Hilly,410549,135000,1,5,0.72,1,0.58,0.51,545549,201,76193,63,621742,264
127,Underground Cable,Forest,464200,154800,0,2,0.95,0,0.78,0.56,619000,336,33975,24,652975,360
128,Substation,Urban,385350,127400,8,2,0.63,22,0.7,0.44,512750,150,139991,49,652741,199
129,Underground Cable,Urban,262500,230100,22,3,0.56,4,0.73,0.8,492600,290,183530,28,676130,318
130,Overhead Line,Forest,356400,130800,13,5,0.59,3,0.75,0.52,487200,178,195262,45,682462,223
131,Underground Cable,Hilly,569250,171250,0,2,0.49,12,0.51,0.4,740500,254,141251,50,881751,304
132,Substation,Forest,364100,96000,2,3,0.88,18,0.89,0.46,460100,146,137764,42,597864,188
133,Substation,Urban,373800,174200,21,4,0.9,19,0.6,0.33,548000,244,266551,53,814551,297
134,Overhead Line,Plain,280000,91000,2,1,0.72,3,0.54,0.57,371000,99,60589,13,431589,112
135,Underground Cable,Plain,451000,133000,12,1,0.74,19,0.76,0.51,584000,273,173355,35,757355,308
136,Underground Cable,Forest,521400,184800,13,3,0.86,0,0.7,0.13,706200,208,128129,48,834329,256
137,Overhead Line,Urban,343350,85800,5,5,0.73,0,0.69,0.61,429150,200,99956,47,529106,247
138,Underground Cable,Plain,257000,164000,3,2,0.89,9,0.8,0.52,421000,206,104429,19,525429,225
139,Underground Cable,Urban,520800,215800,4,3,0.72,0,0.89,0.76,736600,243,124447,30,861047,273
140,Substation,Forest,278300,175200,2,3,0.94,3,0.75,0.54,453500,195,91022,24,544522,219
141,Underground Cable,Plain,346000,107000,17,3,0.94,11,0.84,0.33,453000,184,170949,17,623949,201
142,Underground Cable,Urban,362250,230100,4,3,0.77,4,0.5,0.66,592350,199,115328,65,707678,264
143,Overhead Line,Plain,269000,105000,17,3,0.9,1,0.64,0.5,374000,196,156130,31,530130,227
144,Overhead Line,Forest,322300,75600,0,3,0.91,3,0.72,0.77,397900,144,99909,26,497809,170
145,Substation,Urban,400050,120900,35,3,0.83,6,0.81,0.27,520950,191,261301,41,782251,232
146,Underground Cable,Plain,425000,106000,4,3,0.85,6,0.8,0.41,531000,223,98828,3,629828,226
147,Underground Cable,Forest,281600,158400,0,3,0.97,15,0.43,0.38,440000,269,127513,27,567513,296
148,Underground Cable,Plain,396000,118000,0,4,0.77,13,0.98,0.74,514000,185,137198,42,651198,227
149,Substation,Plain,228000,139000,10,1,0.65,6,0.86,0.69,367000,201,99645,16,466645,217
150,Substation,Hilly,231149,100000,8,4,0.9,18,0.71,0.17,331149,199,151737,92,482886,291
151,Overhead Line,Hilly,397899,98750,12,4,0.89,1,0.7,0.47,496649,120,128654,54,625303,174
152,Substation,Forest,361900,175200,0,2,0.76,2,0.66,0.59,537100,273,114241,26,651341,299
153,Underground Cable,Hilly,447349,148750,0,3,0.91,17,0.56,0.46,596099,184,153402,60,749501,244
154,Underground Cable,Forest,314600,164400,5,3,0.79,4,0.52,0.56,479000,328,153030,44,632030,372
155,Substation,Hilly,289800,153750,3,2,0.79,39,0.79,0.34,443550,261,197468,51,641018,312
156,Underground Cable,Plain,493000,123000,4,2,0.99,6,0.86,0.47,616000,230,26403,12,642403,242
157,Underground Cable,Forest,496100,154800,38,1,0.65,15,0.83,0.53,650900,309,281787,70,932687,379
158,Substation,Forest,283800,111600,28,2,0.96,5,0.77,0.54,395400,147,194046,26,589446,173
159,Substation,Plain,239000,145000,22,4,0.95,5,0.61,0.48,384000,144,204699,63,588699,207
160,Underground Cable,Forest,387200,206400,12,2,0.8,4,0.9,0.39,593600,196,131888,32,725488,228
161,Underground Cable,Forest,532400,123600,3,4,0.78,12,0.41,0.59,656000,204,219469,47,875469,251
162,Underground Cable,Hilly,411699,170000,4,3,0.95,7,0.62,0.61,581699,268,143374,61,725073,329
163,Overhead Line,Forest,240900,92400,6,4,0.83,28,0.74,0.38,333300,200,206120,46,539420,246
164,Overhead Line,Urban,200550,123500,14,3,0.95,2,0.6,0.4,324050,143,134516,30,458566,173
165,Overhead Line,Plain,315000,93000,0,1,0.74,1,0.61,0.52,408000,106,25008,11,433008,117
166,Substation,Hilly,418599,130000,4,3,0.97,4,0.73,0.54,548599,289,105790,25,654389,314
167,Overhead Line,Hilly,258749,102500,0,1,0.66,9,0.91,0.64,361249,234,61329,41,422578,275
168,Substation,Urban,299250,137800,5,3,0.59,19,0.5,0.78,437050,193,175208,60,612258,253
169,Substation,Plain,230000,85000,18,5,0.91,4,0.69,0.65,315000,217,159983,53,474983,270
170,Overhead Line,Plain,161000,104000,12,2,0.8,10,0.77,0.62,265000,142,131926,38,396926,180
171,Overhead Line,Hilly,400199,86250,2,2,0.71,4,0.74,0.8,486449,160,120028,52,606477,212
172,Overhead Line,Forest,323400,102000,29,3,0.97,9,0.81,0.54,425400,200,244526,66,669926,266
173,Underground Cable,Hilly,539350,201250,8,4,0.8,21,0.52,0.54,740600,325,237828,68,978428,393
174,Overhead Line,Plain,195000,61000,0,3,0.75,2,0.41,0.55,256000,143,33140,41,289140,184
175,Underground Cable,Urban,373800,213200,2,2,0.86,5,0.77,0.21,587000,220,59859,28,646859,248
176,Substation,Hilly,436999,143750,2,3,0.82,50,0.81,0.45,580749,280,219373,79,800122,359
177,Underground Cable,Plain,275000,128000,0,2,0.92,20,0.58,0.19,403000,298,84009,53,487009,351
178,Overhead Line,Hilly,184000,123750,25,3,0.72,8,0.79,0.24,307750,120,183236,53,490986,173
179,Substation,Forest,399300,165600,5,5,0.98,7,0.8,0.32,564900,181,73796,53,638696,234
180,Substation,Hilly,290950,167500,18,3,0.59,3,0.59,0.45,458450,276,178717,65,637167,341
181,Substation,Hilly,403649,126250,3,4,0.78,7,0.65,0.5,529899,225,131380,44,661279,269
182,Underground Cable,Plain,305000,132000,1,1,0.85,18,0.84,0.54,437000,185,78342,13,515342,198
183,Overhead Line,Plain,297000,78000,5,3,0.75,11,0.63,0.49,375000,188,121700,39,496700,227
184,Substation,Plain,280000,141000,0,4,0.71,3,0.59,0.6,421000,228,56242,41,477242,269
185,Substation,Hilly,405949,181250,5,1,0.95,2,0.59,0.45,587199,230,69875,24,657074,254
186,Substation,Forest,262900,115200,20,4,0.9,3,0.74,0.57,378100,285,183220,43,561320,328
187,Underground Cable,Urban,489300,208000,5,2,0.59,1,0.5,0.52,697300,278,148936,44,846236,322
188,Underground Cable,Urban,305550,161200,7,3,0.91,1,0.67,0.39,466750,206,95477,11,562227,217
189,Overhead Line,Plain,184000,62000,1,4,0.66,5,0.43,0.45,246000,190,83783,51,329783,241
190,Underground Cable,Plain,357000,143000,0,3,0.88,1,0.92,0.39,500000,251,49887,25,549887,276
191,Substation,Hilly,341550,113750,0,1,0.89,1,0.39,0.69,455300,165,34132,16,489432,181
192,Overhead Line,Urban,262500,133900,7,3,0.7,7,0.89,0.52,396400,162,82414,14,478814,176
193,Substation,Plain,248000,140000,0,3,0.81,1,0.68,0.32,388000,136,26926,29,414926,165
194,Substation,Forest,300300,163200,3,5,0.85,0,0.73,0.32,463500,200,77046,30,540546,230
195,Underground Cable,Forest,539000,175200,6,3,0.88,3,0.68,0.56,714200,185,169068,46,883268,231
196,Overhead Line,Plain,211000,75000,3,2,0.92,2,0.64,0.53,286000,177,76384,4,362384,181
197,Underground Cable,Plain,332000,107000,1,3,0.93,7,0.5,0.69,439000,298,103164,25,542164,323
198,Underground Cable,Urban,346500,232700,2,3,0.77,1,0.63,0.66,579200,191,44238,21,623438,212
199,Overhead Line,Urban,249900,92300,21,3,0.94,13,0.61,0.46,342200,114,189762,55,531962,169
200,Substation,Hilly,296700,131250,9,3,0.8,23,0.61,0.44,427950,273,207378,37,635328,310
201,Substation,Urban,236250,163800,5,4,0.63,13,0.64,0.51,400050,166,169928,49,569978,215
202,Overhead Line,Forest,174900,90000,0,3,0.75,7,0.5,0.25,264900,184,68274,49,333174,233
203,Substation,Forest,378400,122400,39,3,0.56,19,0.64,0.34,500800,166,387133,75,887933,241
204,Overhead Line,Plain,235000,117000,8,1,0.88,11,0.73,0.34,352000,96,76768,17,428768,113
205,Overhead Line,Urban,171150,96200,3,1,0.73,0,0.9,0.3,267350,105,37787,6,305137,111
206,Underground Cable,Hilly,443899,183750,16,2,0.61,5,0.83,0.36,627649,265,162747,52,790396,317
207,Overhead Line,Forest,228800,98400,2,2,0.78,19,0.78,0.75,327200,209,125715,54,452915,263
208,Underground Cable,Forest,364100,165600,6,3,0.89,4,0.58,0.31,529700,339,84418,48,614118,387
209,Substation,Hilly,443899,120000,8,3,0.8,0,0.67,0.71,563899,159,176613,61,740512,220
210,Substation,Hilly,411699,128750,1,3,0.73,13,0.55,0.49,540449,272,139990,55,680439,327
211,Substation,Forest,425700,148800,30,4,0.94,16,0.78,0.51,574500,249,260050,61,834550,310
212,Substation,Forest,363000,139200,11,5,0.73,1,0.7,0.36,502200,261,210571,63,712771,324
213,Underground Cable,Hilly,331200,142500,6,4,0.75,7,0.79,0.44,473700,322,151059,25,624759,347
214,Substation,Forest,223300,124800,1,3,0.59,2,0.46,0.74,348100,155,85199,42,433299,197
215,Overhead Line,Plain,319000,103000,0,3,0.96,12,0.84,0.83,422000,155,66633,16,488633,171
216,Overhead Line,Plain,204000,94000,3,3,0.86,3,0.81,0.47,298000,131,60509,12,358509,143
217,Overhead Line,Hilly,210449,111250,11,1,0.74,3,0.68,0.31,321699,122,122770,31,444469,153
218,Underground Cable,Urban,409500,152100,2,2,0.77,18,0.73,0.46,561600,269,180539,28,742139,297
219,Substation,Hilly,370300,147500,6,5,0.66,6,0.63,0.64,517800,198,139324,48,657124,246
220,Substation,Hilly,262200,176250,10,4,0.85,11,0.86,0.67,438450,217,154079,85,592529,302
221,Substation,Urban,403200,123500,0,2,0.88,5,0.87,0.72,526700,264,88175,38,614875,302
222,Underground Cable,Urban,271950,167700,9,3,0.59,3,0.84,0.55,439650,277,125213,42,564863,319
223,Overhead Line,Urban,244650,83200,0,4,0.72,9,0.53,0.35,327850,169,72861,23,400711,192
224,Overhead Line,Plain,326000,62000,26,1,0.71,1,0.78,0.59,388000,134,136299,20,524299,154
225,Substation,Forest,375100,130800,5,2,0.69,4,0.79,0.35,505900,215,125787,34,631687,249
226,Overhead Line,Plain,295000,96000,1,4,0.78,2,0.85,0.65,391000,114,87684,32,478684,146
227,Overhead Line,Forest,357500,72000,3,3,0.83,11,0.9,0.23,429500,163,131843,64,561343,227
228,Underground Cable,Plain,487000,178000,4,1,0.63,28,0.71,0.28,665000,222,185303,46,850303,268
229,Underground Cable,Forest,431200,177600,11,3,0.95,50,0.9,0.52,608800,310,246474,86,855274,396
230,Underground Cable,Plain,337000,167000,10,4,0.79,5,0.85,0.45,504000,289,153979,31,657979,320
231,Underground Cable,Urban,457800,176800,7,3,0.92,2,0.75,0.5,634600,231,30512,21,665112,252
232,Substation,Hilly,425499,186250,0,2,0.51,5,0.81,0.68,611749,189,113518,22,725267,211
233,Underground Cable,Plain,433000,162000,1,2,0.73,18,0.73,0.69,595000,195,132905,24,727905,219
234,Overhead Line,Forest,260700,84000,0,3,0.91,2,0.61,0.64,344700,173,70883,25,415583,198
235,Substation,Urban,289800,135200,6,3,0.98,30,0.73,0.33,425000,188,179336,46,604336,234
236,Overhead Line,Plain,153000,118000,16,4,0.91,4,0.78,0.42,271000,161,116603,31,387603,192
237,Overhead Line,Plain,297000,88000,4,1,0.75,42,0.78,0.44,385000,152,186015,6,571015,158
238,Overhead Line,Urban,213150,145600,1,4,0.87,18,0.58,0.55,358750,217,130002,40,488752,257
239,Underground Cable,Plain,359000,173000,6,1,0.89,16,0.73,0.59,532000,256,130107,35,662107,291
240,Underground Cable,Hilly,546250,195000,13,2,0.91,3,0.74,0.5,741250,182,121013,58,862263,240
241,Substation,Plain,319000,85000,10,1,0.88,0,0.86,0.33,404000,124,89430,9,493430,133
242,Substation,Hilly,234599,166250,17,2,0.82,4,0.54,0.43,400849,199,185698,54,586547,253
243,Underground Cable,Hilly,533600,185000,2,3,0.93,3,0.92,0.69,718600,189,97994,38,816594,227
244,Overhead Line,Urban,260400,102700,1,3,0.73,0,0.62,0.47,363100,165,70206,29,433306,194
245,Substation,Plain,322000,114000,16,2,0.87,7,0.54,0.61,436000,201,126949,21,562949,222
246,Underground Cable,Urban,326550,150800,8,3,0.81,5,0.42,0.41,477350,167,140338,25,617688,192
247,Underground Cable,Plain,409000,112000,2,1,0.69,10,0.62,0.58,521000,269,82536,12,603536,281
248,Underground Cable,Plain,374000,172000,10,4,0.89,9,0.78,0.82,546000,217,180190,34,726190,251
249,Overhead Line,Forest,320100,115200,13,5,0.56,1,0.37,0.8,435300,215,211661,85,646961,300
250,Underground Cable,Plain,260000,155000,7,2,0.74,37,0.74,0.3,415000,216,143602,37,558602,253
251,Underground Cable,Urban,390600,166400,9,3,0.87,2,0.61,0.55,557000,314,151423,57,708423,371
252,Underground Cable,Hilly,510599,155000,3,2,0.78,5,0.71,0.61,665599,270,132044,22,797643,292
253,Underground Cable,Plain,419000,108000,6,1,0.87,6,0.2,0.39,527000,189,89456,48,616456,237
254,Substation,Forest,246400,100800,5,2,0.8,16,0.7,0.37,347200,279,122014,31,469214,310
255,Substation,Urban,248850,109200,15,4,0.93,1,0.64,0.32,358050,229,174834,48,532884,277
256,Underground Cable,Plain,395000,169000,14,3,0.85,5,0.59,0.52,564000,186,131045,43,695045,229
257,Overhead Line,Urban,219450,139100,14,1,0.91,9,0.92,0.65,358550,182,103005,15,461555,197
258,Substation,Forest,249700,177600,0,4,0.86,2,0.71,0.67,427300,229,55741,38,483041,267
259,Underground Cable,Forest,399300,166800,11,3,0.94,9,0.82,0.66,566100,223,141742,50,707842,273
260,Substation,Urban,274050,178100,11,4,0.82,25,0.91,0.68,452150,204,145397,25,597547,229
261,Substation,Plain,255000,119000,9,3,0.7,50,0.51,0.35,374000,217,242936,80,616936,297
262,Overhead Line,Hilly,217349,107500,11,3,0.89,0,0.82,0.53,324849,199,90189,45,415038,244
263,Underground Cable,Forest,534600,158400,14,1,0.85,2,0.63,0.27,693000,178,150802,43,843802,221
264,Underground Cable,Plain,465000,118000,5,2,0.96,3,0.94,0.61,583000,229,112513,21,695513,250
265,Overhead Line,Plain,317000,87000,5,5,0.93,5,0.75,0.24,404000,186,109151,38,513151,224
266,Overhead Line,Hilly,239199,147500,1,2,0.76,2,0.52,0.61,386699,164,87136,42,473835,206
267,Underground Cable,Forest,459800,134400,3,5,0.76,2,0.84,0.45,594200,294,148303,42,742503,336
